# Tree-Ring Based Streamflow Reconstructions for the Pacific Northwest, U.S.A. covering 1280-2006 CE 
#-----------------------------------------------------------------------
#               World Data Service for Paleoclimatology, Boulder
#                                   and
#                      NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, online resource and date accessed when using this data.
# If there is no publication information, please cite Investigator, title, online resource and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/38027
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-recon-38027.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Climate Reconstructions
#
# Dataset_DOI: 10.25921/vh7f-w840
#
# Science_Keywords: Streamflow Reconstruction
#---------------------------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/reconstructions/northamerica/littell2023/littell2023-streamflow.txt
#   Data_Download_Description: NOAA Template File; Pacific Northwest Streamflow Reconstructions 
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/reconstructions/northamerica/littell2023/littell2023-RecordsUsed_Metadata.txt
#   Related_Online_Description: NOAA Template File; Records Used Metadata Table
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/reconstructions/northamerica/littell2023/littell2023-chronologies.txt
#   Related_Online_Description: NOAA Template File; Tree-Ring Chronologies from ITRDB Records Used
#
#---------------------------------------
# Contribution_Date
#   Date: 2023-05-03
#---------------------------------------
# File_Last_Modified_Date
#   Date: 2024-11-04
#---------------------------------------
# Title
#   Study_Name: Tree-Ring Based Streamflow Reconstructions for the Pacific Northwest, U.S.A. covering 1280-2006 CE 
#---------------------------------------
# Investigators
#   Investigators: Littell, Jeremy S.; Pederson, Greg T.; Martin, Justin T.; Gray, Stephen T.
#---------------------------------------
# Description_Notes_and_Keywords
#   Description: Network of tree-ring based streamflow constructions at gages in the Pacific Northwest, USA
#         Provided Keywords: Dendroclimatology, streamflow, reconstruction, paleoclimate, hydroclimate
#---------------------------------------
# Publication
#   Authors: Littell, Jeremy S.; Pederson, Greg T.; Martin, Justin T.; Gray, Stephen T.
#   Published_Date_or_Year: 2023-11-01
#   Published_Title: Networks of tree-ring based streamflow reconstructions for the Pacific Northwest, U.S.A. 
#   Journal_Name: Water Resources Research
#   Volume: 59
#   Edition: 
#   Issue: 11
#   Pages: 
#   Report_Number: e2023WR035255
#   DOI: 10.1029/2023WR035255
#   Online_Resource: 
#   Full_Citation: 
#   Abstract: Water resources in the Pacific Northwest (PNW) are characterized by significant interannual to interdecadal variation. Paleo-proxy reconstructions such as those derived from tree-rings provide longer-term context and supplement information on this expected range of variability, which can improve planning, management, and response related to extreme events and hydrologic change. However, existing paleo-proxy reconstructions have yet to address the potential for pronounced within- and among-basin variations in the PNW due to a lack of spatial coverage. Here we develop methodologically consistent reconstructions for 36 gages in the PNW, including the Columbia and Snake River drainages, as well as key coastal watersheds. These reconstructions extend back at least to the 1500s coefficient of efficiency. Reconstruction skill is relatively high (mean R2 = 0.63), and snowpack- or winter precipitation-sensitive chronologies from high-elevation sites provide important contributions to reconstruction skill. At the whole-region scale, reconstructed variability indicates evidence for drier and wetter years, more persistent decadal variability, and correspondingly longer episodes of deficit and surplus compared to instrumental records. Within the region, this expanded range of extremes appears especially prevalent in the Snake River and southern PNW watersheds. Regionally, cumulative deficits in the early 1500s and mid 1600s rival those of the early 20th century, though persistence and timing vary widely among basins. These reconstructions suggest that considering within-region variability will be key for water management and planning under climate change, and that sub-regional adaptation strategies are likely to be advantageous.
#---------------------------------------
# Funding_Agency
#   Funding_Agency_Name: Alaska Climate Adaptation Science Center (DOI/USGS)
#   Grant: 
#---------------------------------------
# Site_Information
#   Site_Name: Pacific Northwest
#   Location: United States of America
#   Northernmost_Latitude: 53
#   Southernmost_Latitude: 43
#   Easternmost_Longitude: -110
#   Westernmost_Longitude: -127
#   Elevation_m: 
#---------------------------------------
# Data_Collection
#   Collection_Name: PNW streamflow recon Littell2023 
#   First_Year: 1280
#   Last_Year: 2006
#   Time_Unit: year Common Era
#   Parameter_Keywords: streamflow
#   Core_Length_m: 
#   Notes: 
#---------------------------------------
# Variables
# PaST_Thesaurus_Download_Resource: https://www.ncdc.noaa.gov/paleo/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by "##" in columns one and two.
# Variables list, one per line, shortname-tab-longname components (9 components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
## YEAR	age,,,year Common Era,,tree ring;climate reconstructions,,,N,
## ALB5N	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,Willamette River at Albany Oregon
## ANDI_QD	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,South Fork Boise River at Anderson Ranch Idaho
## ARD5N	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,Hugh Keenleyside (Arrow); Columbia River; British Columbia
## BFE5N	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,Bonners Ferry; Kootenay River; Idaho
## BOISE	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,Boise River at Boise Idaho
## BRI5N	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,Brilliant Dam; Kootenay River; British Columbia
## BRN5N	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,Brownlee; lower Snake River; Idaho
## CAB5N	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,Cabinet Dam; Clark Fork River; Montana
## CJSTR	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,Snake River at CJ Strike Dam Idaho
## COR5N	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,Corra Linn; Kootenay River; British Columbia
## CROO_QM	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,Crooked River below Opal Springs Oregon
## DWR5N	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,Dworshak; North Fork Clearwater River; Idaho
## FLASF	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,South Fork Flathead River at Hungry Horse Montana
## GCL5N	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,Grand Coolee; mid Columbia River; Washington
## GREAU	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,Green River at Auburn Washington
## HEII_QD	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,Snake River near Heise Idaho
## KER5N	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,Kerr Dam; Flathead River near Polson Montana
## KIOW_QN	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,Yakima River at Kiona Washington
## LIB5N	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,Libby Dam; Kootenay River; Montana
## LLK5N	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,Long Lake; Spokane River; Washington
## MADRAS	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,Deschutes River near Madras Oregon
## MCD5N	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,Mica Dam; upper Columbia River; British Columbia
## MILI_QD	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,Snake River at Milner Idaho
## NPCSC	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,North Fork Payette River at Cascades Idaho
## OWY_QD	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,Owyhee Reservoir Inflow; Owyhee River; Oregon
## PARI_QD	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,Boise River near Parma Idaho
## PRPI_QD	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,Payette River near Payette Idaho
## REXI_QD	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,Henrys Fork Snake River near Rexburg Idaho
## ROMO_QD	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,Owyhee River near Rome Oregon; upper Snake
## RVC5N	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,Revelstoke; upper Columbia; British Columbia
## SANDY	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,Sandy River below Bull Run Reservoir; Oregon
## SLM5N	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,Willamette River near Salem Oregon
## TOM5N	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,Thompson Falls; Clark Fork River; Montana
## TRXI_QD	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,Teton River at Mouth Idaho
## WAT5N	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,Waneta; Pend Oreille River; British Columbia
## WHB5N	streamflow,,,cubic meter per second,,tree ring;climate reconstructions,,,N,White Bird; Salmon River; Idaho
#------------------------
# Data:
# Data lines follow (have no #)
# To learn more about data columns: The Header values tie to the Collection IDs in the Records Used Metadata file
# Missing_Values: NA
YEAR	ALB5N	ANDI_QD	ARD5N	BFE5N	BOISE	BRI5N	BRN5N	CAB5N	CJSTR	COR5N	CROO_QM	DWR5N	FLASF	GCL5N	GREAU	HEII_QD	KER5N	KIOW_QN	LIB5N	LLK5N	MADRAS	MCD5N	MILI_QD	NPCSC	OWY_QD	PARI_QD	PRPI_QD	REXI_QD	ROMO_QD	RVC5N	SANDY	SLM5N	TOM5N	TRXI_QD	WAT5N	WHB5N
1323	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	615.6079	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1324	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	569.6203	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1325	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	517.2086	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1326	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	499.6745	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1327	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	536.891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1328	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	573.8858	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1329	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	576.8971	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1330	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	556.7815	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1331	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	556.6062	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1332	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	530.8178	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1333	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	528.3569	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1334	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	583.6552	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1335	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	583.8439	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1336	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	526.2721	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1337	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	518.424	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1338	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	579.0798	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1339	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	582.3123	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1340	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	599.1045	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1341	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	551.4624	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1342	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	582.7766	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1343	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	591.224	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1344	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	564.0438	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1345	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	548.7922	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1346	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	575.1324	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1347	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	563.1736	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1348	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	609.1684	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1349	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	579.0447	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1350	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	644.4713	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1351	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	599.1656	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1352	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	615.0312	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1353	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	560.9957	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1354	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	566.3337	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1355	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	578.881	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1356	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	526.1988	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1357	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	554.4789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1358	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	508.7921	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1359	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	540.1598	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1360	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	617.4676	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1361	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	606.5007	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1362	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	610.9323	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1363	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	608.7693	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1364	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	611.4134	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1365	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	579.9404	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1366	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	533.1261	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1367	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	561.1373	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1368	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	594.9439	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1369	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	576.1551	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1370	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	570.1848	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1371	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	613.8484	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1372	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	561.8917	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1373	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	601.8998	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1374	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	572.7378	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1375	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	614.5043	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1376	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	631.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1377	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	582.6064	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1378	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	592.5796	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1379	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	591.1568	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1380	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	592.6905	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1381	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	585.8521	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1382	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	589.9586	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1383	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	594.0735	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1384	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	573.2426	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1385	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	586.1954	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1386	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	538.5163	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1387	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	578.0823	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1388	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	574.3263	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1389	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	667.0934	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1390	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	612.1538	NA	NA	NA	NA	NA	NA	NA	829.2145	NA	NA	NA	NA	NA	NA
1391	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	606.8862	NA	NA	NA	NA	NA	NA	NA	851.3444	NA	NA	NA	NA	NA	NA
1392	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	610.1113	NA	NA	NA	NA	NA	NA	NA	834.7447	NA	NA	NA	NA	NA	NA
1393	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	607.7469	NA	NA	NA	NA	NA	NA	NA	791.512	NA	NA	NA	NA	NA	NA
1394	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	578.2274	NA	NA	NA	NA	NA	NA	NA	775.0267	NA	NA	NA	NA	NA	NA
1395	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	569.8351	NA	NA	NA	NA	NA	NA	NA	761.6453	NA	NA	NA	NA	NA	NA
1396	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	582.6599	NA	NA	NA	NA	NA	NA	NA	802.8645	NA	NA	NA	NA	NA	NA
1397	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	610.0183	NA	NA	NA	NA	NA	NA	NA	846.0867	NA	NA	NA	NA	NA	NA
1398	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	643.0253	NA	NA	NA	NA	NA	NA	NA	856.2617	NA	NA	NA	NA	NA	NA
1399	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	677.2758	NA	NA	NA	NA	NA	NA	NA	902.8795	NA	NA	NA	NA	NA	NA
1400	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	580.4271	NA	NA	NA	NA	NA	NA	NA	795.2495	NA	NA	NA	NA	NA	NA
1401	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	556.9335	NA	NA	NA	NA	NA	NA	NA	773.0897	NA	NA	NA	NA	NA	NA
1402	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	578.5118	NA	NA	NA	NA	NA	NA	NA	830.8655	NA	NA	NA	NA	NA	NA
